source;title;company;location;workload;published;url;scraped_at
LinkedIn;Director, Relationship Manager Geneva (CE);Deutsche Bank;Geneva, Geneva, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/director-relationship-manager-geneva-ce-at-deutsche-bank-4373826023;2026-03-13T21:46:35.593353
LinkedIn;Account Manager*in eVV Desk 80 - 100%;St. Galler Kantonalbank AG;St Gallen, St Gallen, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/account-manager-in-evv-desk-80-100%25-at-st-galler-kantonalbank-ag-4382448155;2026-03-13T21:46:39.133545
LinkedIn;Cross Asset Execution (up to VP);Deutsche Bank;Zurich, Zurich, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/cross-asset-execution-up-to-vp-at-deutsche-bank-4373884048;2026-03-13T21:46:43.155704
LinkedIn;Client Relationship Manager - Pension Funds;IGA Talent Solutions;Zurich, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/client-relationship-manager-pension-funds-at-iga-talent-solutions-4383729135;2026-03-13T21:46:43.156166
LinkedIn;Investment Director | Family office;ACL Partners;Zurich, Switzerland;N/A;10.03.26;https://ch.linkedin.com/jobs/view/investment-director-family-office-at-acl-partners-4369900309;2026-03-13T21:47:20.886007
LinkedIn;Berater(in) Privatkunden Individual, 80 - 100 %;Thurgauer Kantonalbank;Romanshorn, Thurgau, Switzerland;N/A;09.03.26;https://ch.linkedin.com/jobs/view/berater-in-privatkunden-individual-80-100-%25-at-thurgauer-kantonalbank-4326518911;2026-03-13T21:45:15.209384
LinkedIn;Business Portfolio Manager DevOps & Digital Workplace (w/m/d);Zürcher Kantonalbank;Zurich, Zurich, Switzerland;N/A;09.03.26;https://ch.linkedin.com/jobs/view/business-portfolio-manager-devops-digital-workplace-w-m-d-at-z%C3%BCrcher-kantonalbank-4309566296;2026-03-13T21:45:33.816439
LinkedIn;Financial Planning & Analysis manager, PB Emerging Markets (f/m/x);Deutsche Bank;Geneva, Geneva, Switzerland;N/A;09.03.26;https://ch.linkedin.com/jobs/view/financial-planning-analysis-manager-pb-emerging-markets-f-m-x-at-deutsche-bank-4383340010;2026-03-13T21:45:38.625797
LinkedIn;Execution Trader;PSQUARED ASSET MANAGEMENT AG;Zurich, Zurich, Switzerland;N/A;09.03.26;https://ch.linkedin.com/jobs/view/execution-trader-at-psquared-asset-management-ag-4382104010;2026-03-13T21:45:47.450816
LinkedIn;Investment Manager – Private Equity Secondaries;Schroders;Zurich, Zurich, Switzerland;N/A;09.03.26;https://ch.linkedin.com/jobs/view/investment-manager-%E2%80%93-private-equity-secondaries-at-schroders-4373545570;2026-03-13T21:45:55.909256
LinkedIn;Senior Private Banker (a);Talentana AG;Zurich, Zurich, Switzerland;N/A;09.03.26;https://ch.linkedin.com/jobs/view/senior-private-banker-a-at-talentana-ag-4365749869;2026-03-13T21:46:15.996561
LinkedIn;Hochschultrainee T-Shaped (m/w/d);Zürcher Kantonalbank;Zurich, Zurich, Switzerland;N/A;09.03.26;https://ch.linkedin.com/jobs/view/hochschultrainee-t-shaped-m-w-d-at-z%C3%BCrcher-kantonalbank-4381735188;2026-03-13T21:47:29.205539
LinkedIn;Independent M&A Advisor;ONEtoONE Corporate Finance;Zurich, Switzerland;N/A;09.03.26;https://ch.linkedin.com/jobs/view/independent-m-a-advisor-at-onetoone-corporate-finance-4382997869;2026-03-13T21:47:36.066087
LinkedIn;Manager Auditor(s) in Financial Services - Geneva;EY;Lancy, Geneva, Switzerland;N/A;08.03.26;https://ch.linkedin.com/jobs/view/manager-auditor-s-in-financial-services-geneva-at-ey-3967802733;2026-03-13T21:45:59.758291
LinkedIn;Head of Private Banking;DES Capital;Zurich, Switzerland;N/A;08.03.26;https://ch.linkedin.com/jobs/view/head-of-private-banking-at-des-capital-4371600764;2026-03-13T21:47:02.664487
LinkedIn;International Private Bank, Private Banker, Mexico, Executive Director;JPMorganChase;Geneva, Geneva, Switzerland;N/A;07.03.26;https://ch.linkedin.com/jobs/view/international-private-bank-private-banker-mexico-executive-director-at-jpmorganchase-4372710622;2026-03-13T21:45:42.715401
LinkedIn;Senior Portfolio Manager – Outsourced CIO Team Zurich, 100% (f/m/d);Julius Baer;Zurich, Zurich, Switzerland;N/A;07.03.26;https://ch.linkedin.com/jobs/view/senior-portfolio-manager-%E2%80%93-outsourced-cio-team-zurich-100%25-f-m-d-at-julius-baer-4382350412;2026-03-13T21:45:47.450707
LinkedIn;ASSISTANT RELATIONSHIP MANAGER AFFLUENT BANKING;UBP - Union Bancaire Privée;Geneva, Geneva, Switzerland;N/A;07.03.26;https://ch.linkedin.com/jobs/view/assistant-relationship-manager-affluent-banking-at-ubp-union-bancaire-priv%C3%A9e-4380308976;2026-03-13T21:46:02.998764
LinkedIn;Central Compliance Officer (F/M/X);Deutsche Bank;Zurich, Zurich, Switzerland;N/A;07.03.26;https://ch.linkedin.com/jobs/view/central-compliance-officer-f-m-x-at-deutsche-bank-4365601246;2026-03-13T21:46:02.998892
LinkedIn;Business Engineer & Product Owner ERP (m/w/d);Zürcher Kantonalbank;Zurich, Zurich, Switzerland;N/A;07.03.26;https://ch.linkedin.com/jobs/view/business-engineer-product-owner-erp-m-w-d-at-z%C3%BCrcher-kantonalbank-4364500202;2026-03-13T21:46:22.860495
LinkedIn;Investment Analyst – Alternative Investments Advisory;Beyond Potentials;Geneva, Geneva, Switzerland;N/A;06.03.26;https://ch.linkedin.com/jobs/view/investment-analyst-%E2%80%93-alternative-investments-advisory-at-beyond-potentials-4380694079;2026-03-13T21:44:45.060469
LinkedIn;Associate Director, EUCAN Regulatory Lead - Oncology;Takeda;Zurich, Zurich, Switzerland;N/A;06.03.26;https://ch.linkedin.com/jobs/view/associate-director-eucan-regulatory-lead-oncology-at-takeda-4371707888;2026-03-13T21:45:01.412436
LinkedIn;Privatkundenberater:in;ATEC Personal AG;Plaffeien, Fribourg, Switzerland;N/A;06.03.26;https://ch.linkedin.com/jobs/view/privatkundenberater-in-at-atec-personal-ag-4380271073;2026-03-13T21:45:15.208940
LinkedIn;Head of Commercial Projects and Asset Transformation;Trafigura;Geneva, Geneva, Switzerland;N/A;06.03.26;https://ch.linkedin.com/jobs/view/head-of-commercial-projects-and-asset-transformation-at-trafigura-4363954065;2026-03-13T21:45:38.625421
LinkedIn;Sachbearbeiter/in Kundendatencenter (m/w/d);Schaffhauser Kantonalbank;Schaffhausen, Schaffhausen, Switzerland;N/A;06.03.26;https://ch.linkedin.com/jobs/view/sachbearbeiter-in-kundendatencenter-m-w-d-at-schaffhauser-kantonalbank-4380804236;2026-03-13T21:46:07.631604
LinkedIn;Senior Relationship Manager – Private Banking;Redstone Search Group;Zurich, Switzerland;N/A;06.03.26;https://ch.linkedin.com/jobs/view/senior-relationship-manager-%E2%80%93-private-banking-at-redstone-search-group-4381946704;2026-03-13T21:46:15.996233
LinkedIn;Senior Treasurer;Audi Revolut F1 Team;Hinwil, Zurich, Switzerland;N/A;06.03.26;https://ch.linkedin.com/jobs/view/senior-treasurer-at-audi-revolut-f1-team-4380407422;2026-03-13T21:46:25.354868
LinkedIn;Solution Architect (w/m/d);Zürcher Kantonalbank;Zurich, Zurich, Switzerland;N/A;06.03.26;https://ch.linkedin.com/jobs/view/solution-architect-w-m-d-at-z%C3%BCrcher-kantonalbank-4355244956;2026-03-13T21:47:29.205907
LinkedIn;Client Advisor, HK/China Team, APAC Switzerland WM in Zurich;UBS;Zurich, Zurich, Switzerland;N/A;06.03.26;https://ch.linkedin.com/jobs/view/client-advisor-hk-china-team-apac-switzerland-wm-in-zurich-at-ubs-4362533010;2026-03-13T21:47:36.066520
LinkedIn;Senior Berater(in) Privatkunden Individual;Thurgauer Kantonalbank;Eschenz, Thurgau, Switzerland;N/A;05.03.26;https://ch.linkedin.com/jobs/view/senior-berater-in-privatkunden-individual-at-thurgauer-kantonalbank-4380408401;2026-03-13T21:45:15.208826
LinkedIn;Kundenberater/in Vermögensberatung International (m/w/d);Schaffhauser Kantonalbank;Schaffhausen, Schaffhausen, Switzerland;N/A;05.03.26;https://ch.linkedin.com/jobs/view/kundenberater-in-verm%C3%B6gensberatung-international-m-w-d-at-schaffhauser-kantonalbank-4380486284;2026-03-13T21:45:15.209605
LinkedIn;University Graduate – Investment Advisory 100% (f/m/d);Julius Baer;Zurich, Zurich, Switzerland;N/A;05.03.26;https://ch.linkedin.com/jobs/view/university-graduate-%E2%80%93-investment-advisory-100%25-f-m-d-at-julius-baer-4371672131;2026-03-13T21:45:20.507233
LinkedIn;University Graduate – Fixed Income Portfolio Management in CIO Office 100% (f/m/d);Julius Baer;Zurich, Zurich, Switzerland;N/A;05.03.26;https://ch.linkedin.com/jobs/view/university-graduate-%E2%80%93-fixed-income-portfolio-management-in-cio-office-100%25-f-m-d-at-julius-baer-4371655835;2026-03-13T21:45:20.507477
LinkedIn;WEALTH MANAGER & PORTFOLIO MANAGER ASSISTANT;Lotus Partners;Geneva, Switzerland;N/A;05.03.26;https://ch.linkedin.com/jobs/view/wealth-manager-portfolio-manager-assistant-at-lotus-partners-4381422680;2026-03-13T21:45:20.508062
LinkedIn;Corporate Banking Director, Zurich;Bank of America;Zurich, Zurich, Switzerland;N/A;05.03.26;https://ch.linkedin.com/jobs/view/corporate-banking-director-zurich-at-bank-of-america-4371497722;2026-03-13T21:45:47.451141
LinkedIn;Senior Händler:in Delta-1;Zürcher Kantonalbank;Zurich, Zurich, Switzerland;N/A;05.03.26;https://ch.linkedin.com/jobs/view/senior-h%C3%A4ndler-in-delta-1-at-z%C3%BCrcher-kantonalbank-4379387820;2026-03-13T21:46:22.860285
LinkedIn;Private Asset Specialist (80-100%) (6-month contract);Lombard Odier Group;Geneva, Switzerland;N/A;05.03.26;https://ch.linkedin.com/jobs/view/private-asset-specialist-80-100%25-6-month-contract-at-lombard-odier-group-4379326698;2026-03-13T21:46:59.877400
LinkedIn;Private Banker – Geneva;Redstone Search Group;Geneva, Switzerland;N/A;05.03.26;https://ch.linkedin.com/jobs/view/private-banker-%E2%80%93-geneva-at-redstone-search-group-4381427050;2026-03-13T21:47:02.664869
LinkedIn;Client Portfolio Manager - Equities;Vontobel;Zurich, Zurich, Switzerland;N/A;04.03.26;https://ch.linkedin.com/jobs/view/client-portfolio-manager-equities-at-vontobel-4378912531;2026-03-13T21:45:47.450576
LinkedIn;Compliance Officer - Private Banking Compliance 100% (f/m/d);Julius Baer;Zurich, Zurich, Switzerland;N/A;04.03.26;https://ch.linkedin.com/jobs/view/compliance-officer-private-banking-compliance-100%25-f-m-d-at-julius-baer-4365009202;2026-03-13T21:46:15.995770
LinkedIn;Senior Relationship Manager - Swiss Domestic Market;Freestar-People;Zurich, Switzerland;N/A;04.03.26;https://ch.linkedin.com/jobs/view/senior-relationship-manager-swiss-domestic-market-at-freestar-people-4378924147;2026-03-13T21:46:35.593569
LinkedIn;Senior Relationship Manager - LATAM Desk | Boutique Private Bank;Freestar-People;Zurich, Switzerland;N/A;04.03.26;https://ch.linkedin.com/jobs/view/senior-relationship-manager-latam-desk-boutique-private-bank-at-freestar-people-4378930045;2026-03-13T21:46:35.593711
LinkedIn;Relationship Manager – Multi-Family Office;KeyPartners;Zurich, Zurich, Switzerland;N/A;04.03.26;https://ch.linkedin.com/jobs/view/relationship-manager-%E2%80%93-multi-family-office-at-keypartners-4379655585;2026-03-13T21:46:43.155835
LinkedIn;Senior Investment Advisor;Banque Heritage;Geneva, Switzerland;N/A;04.03.26;https://ch.linkedin.com/jobs/view/senior-investment-advisor-at-banque-heritage-4378905853;2026-03-13T21:47:07.979770
LinkedIn;Analyst - Treasury Sales Associate, Global Payments Solutions, Zurich;myGwork - LGBTQ+ Business Community;Zurich, Zurich, Switzerland;N/A;03.03.26;https://ch.linkedin.com/jobs/view/analyst-treasury-sales-associate-global-payments-solutions-zurich-at-mygwork-lgbtq%2B-business-community-4378166552;2026-03-13T21:44:53.931597
LinkedIn;Graduate Program in Wealth Management Advisory (18 months - starting in April 2026);BNP Paribas in Switzerland;Geneva, Geneva, Switzerland;N/A;03.03.26;https://ch.linkedin.com/jobs/view/graduate-program-in-wealth-management-advisory-18-months-starting-in-april-2026-at-bnp-paribas-in-switzerland-4379420087;2026-03-13T21:45:20.507725
LinkedIn;Head of Private Banking;Hoffer Swiss Partners 🇨🇭;Switzerland;N/A;03.03.26;https://ch.linkedin.com/jobs/view/head-of-private-banking-at-hoffer-swiss-partners-%F0%9F%87%A8%F0%9F%87%AD-4378166222;2026-03-13T21:45:38.625672
LinkedIn;International Private Bank, Private Banker, Turkey;JPMorganChase;Geneva, Geneva, Switzerland;N/A;03.03.26;https://ch.linkedin.com/jobs/view/international-private-bank-private-banker-turkey-at-jpmorganchase-4264175152;2026-03-13T21:45:42.715047
LinkedIn;Indexed Investments and Solutions;MSCI Inc.;Zurich, Zurich, Switzerland;N/A;03.03.26;https://ch.linkedin.com/jobs/view/indexed-investments-and-solutions-at-msci-inc-4361898711;2026-03-13T21:45:42.715773
LinkedIn;International Private Bank, Associate Client Advisor - Swiss Onshore Market;JPMorganChase;Zurich, Zurich, Switzerland;N/A;03.03.26;https://ch.linkedin.com/jobs/view/international-private-bank-associate-client-advisor-swiss-onshore-market-at-jpmorganchase-4380358168;2026-03-13T21:45:42.715884
LinkedIn;Verantwortliche/r Finanzen und Personal (w/m/d) 100%;Brunner-Anliker AG;Opfikon, Zurich, Switzerland;N/A;03.03.26;https://ch.linkedin.com/jobs/view/verantwortliche-r-finanzen-und-personal-w-m-d-100%25-at-brunner-anliker-ag-4380184839;2026-03-13T21:45:59.757741
LinkedIn;Leiter*in IT-Governance & Third Party Risk Management 80 – 100%;St. Galler Kantonalbank AG;St Gallen, St Gallen, Switzerland;N/A;03.03.26;https://ch.linkedin.com/jobs/view/leiter-in-it-governance-third-party-risk-management-80-%E2%80%93-100%25-at-st-galler-kantonalbank-ag-4379189422;2026-03-13T21:46:07.631498
LinkedIn;Leiter:in IT-Architektur;Zürcher Kantonalbank;Zurich, Zurich, Switzerland;N/A;03.03.26;https://ch.linkedin.com/jobs/view/leiter-in-it-architektur-at-z%C3%BCrcher-kantonalbank-4378543495;2026-03-13T21:46:22.860390
LinkedIn;Relationship Manager, Middle East;Deutsche Bank;Geneva, Geneva, Switzerland;N/A;03.03.26;https://ch.linkedin.com/jobs/view/relationship-manager-middle-east-at-deutsche-bank-4380595051;2026-03-13T21:46:35.592782
LinkedIn;Account Manager IT-Dienstleistungen (80–100%);ITech Consult AG;Baar, Zug, Switzerland;N/A;03.03.26;https://ch.linkedin.com/jobs/view/account-manager-it-dienstleistungen-80%E2%80%93100%25-at-itech-consult-ag-4380525855;2026-03-13T21:46:39.133420
LinkedIn;GPS Associate Programme: Junior Wealth Planner Taxation Switzerland, Zurich, 100% (f/m/d);Julius Baer;Zurich, Zurich, Switzerland;N/A;02.03.26;https://ch.linkedin.com/jobs/view/gps-associate-programme-junior-wealth-planner-taxation-switzerland-zurich-100%25-f-m-d-at-julius-baer-4363788493;2026-03-13T21:45:06.652295
LinkedIn;Senior Portfolio Manager Real Estate;Patrimonium Asset Management;Ouest Lausannois District, Vaud, Switzerland;N/A;02.03.26;https://ch.linkedin.com/jobs/view/senior-portfolio-manager-real-estate-at-patrimonium-asset-management-4354553421;2026-03-13T21:45:38.626135
LinkedIn;Portfolio Monitoring Team Lead;LGT Capital Partners;Pfäffikon, Zurich, Switzerland;N/A;02.03.26;https://ch.linkedin.com/jobs/view/portfolio-monitoring-team-lead-at-lgt-capital-partners-4354345498;2026-03-13T21:45:59.757482
LinkedIn;Teamleiter Immobilienbewirtschaftung gemischtes Portfolio (m/w/d);Onyx Circle;Aargau, Switzerland;N/A;02.03.26;https://ch.linkedin.com/jobs/view/teamleiter-immobilienbewirtschaftung-gemischtes-portfolio-m-w-d-at-onyx-circle-4378839847;2026-03-13T21:45:59.757966
